	Business climate worsens for Taiwan's service sector		
	The police are taking resolute enforcement action so as to apprehend the culprit as soon as possible and safeguard Hong Kong's public peace and safety, the statement added.		
	The HKSAR government said that members of the public have the right to express their views or engage in discussions on court decisions and related matters within the boundary permitted by the law. However, one must respect the judicial independence when expressing their views, and should not arbitrarily attack members of the judiciary.		
	The Department of Justice (DoJ) of the HKSAR government said any person who is dissatisfied with court decisions may lodge appeals through the legal mechanism and should not criticize judicial officers abusively or even intimidate them.		
	The DoJ strongly appealed to all members of the communities to stop attacking Hong Kong's judicial system by any means. These acts may breach the laws including the national security law in the HKSAR.		
	The unlawful radical behavior is not acceptable in Hong Kong society and the HKSAR government will follow up on all the illegal acts in accordance with the law to safeguard public peace in a steadfast manner, said the statement. Enditem		
	Hong Kong reports 101 new confirmed COVID-19 cases		
	12/5/2020 18:22		
	HONG KONG, Dec. 5 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) reported 101 additional confirmed cases of COVID-19 on Saturday, taking its tally to 6,802.		
The newly confirmed cases involved 92 local infections, with 29 of them untraceable. The remaining nine were imported cases, Albert Au, Principal Medical and Health Officer of the CHP's Communicable Disease Branch, said at a press briefing.			
There were about 50 cases tested positive preliminary, he added.			
According to Hong Kong's Hospital Authority, 1,048 COVID-19 patients are still being treated in local hospitals and a community treatment facility, including 29 in critical condition. Enditem"			
	HONG KONG, Dec. 5 (Xinhua) -- Hong Kong's Center for Health Protection (CHP) reported 101 additional confirmed cases of COVID-19 on Saturday, taking its tally to 6,802.		
	The newly confirmed cases involved 92 local infections, with 29 of them untraceable. The remaining nine were imported cases, Albert Au, Principal Medical and Health Officer of the CHP's Communicable Disease Branch, said at a press briefing.		
	There were about 50 cases tested positive preliminary, he added.		
	According to Hong Kong's Hospital Authority, 1,048 COVID-19 patients are still being treated in local hospitals and a community treatment facility, including 29 in critical condition. Enditem		
	Spokesperson condemns foreign politicians' meddling in Hong Kong's rule of law		
	12/5/2020 01:38		
	BEIJING, Dec. 4 (Xinhua) -- A Chinese central government spokesperson on Friday condemned "a small number of politicians" in the United States and Britain for making groundless accusations against the sentencing of Joshua Wong and two other persons by Hong Kong judicial organs, warning they must stop supporting those who disrupt Hong Kong and antagonize China.		
The spokesperson for the Hong Kong and Macao Affairs Office of the State Council said those foreign politicians interfered in and undermined the rule of law and judicial independence in the Hong Kong Special Administrative Region (HKSAR).			
Wong, Ivan Lam and Agnes Chow incited thousands of people to besiege the Hong Kong police headquarters on June 21, 2019.			
A court in Hong Kong handed down their sentences after the three defendants pleaded guilty over irrefutable evidence that proved their crimes in court.			
However, a small number of U.S. and British politicians just ignored the facts and smeared the legitimate law enforcement, prosecuting and judging by the HKSAR and made ""absurd demand"" of releasing the convicts, the spokesperson said.			
It is extremely unreasonable for them to exert pressure and threaten sanctions, the spokesperson said, calling their acts flagrant interference in the HKSAR's rule of law and judicial independence, as well as gross meddling in China's internal affairs.			
Wong and the ilk have received multiple prison sentences after they have long advocated ""Hong Kong independence,"" established extremist and separatist organizations, colluded with ""Taiwan independence"" secessionists, and incited students to participate in the illegal ""Occupy Central"" movement, the spokesperson said.			
Wong willingly acted as a pawn of external anti-China forces and incited riots under the guise of ""democracy,"" bringing chaos to Hong Kong and harm to the students, the spokesperson said, calling Wong one of the major culprits who undermined Hong Kong's prosperity and stability.			
Such foreign politicians cannot wait to help Wong and their other political agents escape punishment, thus exposing their attempts to use radicals to create chaos in Hong Kong under the guise of supporting the HKSAR's democracy and freedom, said the spokesperson.			
Since Hong Kong's return to the motherland, its human rights and freedom, including freedom of speech and assembly, have been fully protected by the Constitution and the HKSAR Basic Law, the spokesperson stressed.			
However, the exercise of rights is limited by the law, the spokesperson said, noting that no one has the freedom of damaging others' safety and property, undermining society's prosperity and stability, or challenging national sovereignty, security, and development interests.			
No foreign or external forces will succeed in forcing China's central government and the HKSAR government to give up safeguarding the rule of law, the spokesperson said.			
The 1.4 billion Chinese people, including the residents of Hong Kong, will never allow it, the spokesperson said. Enditem"			
	BEIJING, Dec. 4 (Xinhua) -- A Chinese central government spokesperson on Friday condemned "a small number of politicians" in the United States and Britain for making groundless accusations against the sentencing of Joshua Wong and two other persons by Hong Kong judicial organs, warning they must stop supporting those who disrupt Hong Kong and antagonize China.		
	The spokesperson for the Hong Kong and Macao Affairs Office of the State Council said those foreign politicians interfered in and undermined the rule of law and judicial independence in the Hong Kong Special Administrative Region (HKSAR).		
	Wong, Ivan Lam and Agnes Chow incited thousands of people to besiege the Hong Kong police headquarters on June 21, 2019.		
	A court in Hong Kong handed down their sentences after the three defendants pleaded guilty over irrefutable evidence that proved their crimes in court.		
	However, a small number of U.S. and British politicians just ignored the facts and smeared the legitimate law enforcement, prosecuting and judging by the HKSAR and made "absurd demand" of releasing the convicts, the spokesperson said.		
	It is extremely unreasonable for them to exert pressure and threaten sanctions, the spokesperson said, calling their acts flagrant interference in the HKSAR's rule of law and judicial independence, as well as gross meddling in China's internal affairs.		
	Wong and the ilk have received multiple prison sentences after they have long advocated "Hong Kong independence," established extremist and separatist organizations, colluded with "Taiwan independence" secessionists, and incited students to participate in the illegal "Occupy Central" movement, the spokesperson said.		
	Wong willingly acted as a pawn of external anti-China forces and incited riots under the guise of "democracy," bringing chaos to Hong Kong and harm to the students, the spokesperson said, calling Wong one of the major culprits who undermined Hong Kong's prosperity and stability.		
	Such foreign politicians cannot wait to help Wong and their other political agents escape punishment, thus exposing their attempts to use radicals to create chaos in Hong Kong under the guise of supporting the HKSAR's democracy and freedom, said the spokesperson.		
	Since Hong Kong's return to the motherland, its human rights and freedom, including freedom of speech and assembly, have been fully protected by the Constitution and the HKSAR Basic Law, the spokesperson stressed.		
	However, the exercise of rights is limited by the law, the spokesperson said, noting that no one has the freedom of damaging others' safety and property, undermining society's prosperity and stability, or challenging national sovereignty, security, and development interests.		
	No foreign or external forces will succeed in forcing China's central government and the HKSAR government to give up safeguarding the rule of law, the spokesperson said.		
	The 1.4 billion Chinese people, including the residents of Hong Kong, will never allow it, the spokesperson said. Enditem		
	HKSAR LegCo approves funds for studies on massive reclamation project		
	12/4/2020 23:43		
	HONG KONG, Dec. 4 (Xinhua) -- Hong Kong Special Administrative Region (HKSAR)'s Legislative Council (LegCo) on Friday approved a funding request of 550 million Hong Kong dollars (about 70.9 million U.S. dollars) for feasibility studies on a massive reclamation project off Lantau.		
Secretary for Development of the HKSAR government Michael Wong said he was confident that the whole project can move forward, stressing that the administration has been engaged in dialogue with the society on different possibilities.			
He also promised that the HKSAR government will report to the LegCo every year on the progress of the studies.			
The HKSAR government introduced the ""Lantau Tomorrow Vision"" in 2018 in a bid to increase land supply, improve people's livelihood and promote economic development. The plan is to build 1,700 hectares of artificial islands, offering housing to 700,000 to 1.1 million people starting 2032 at the earliest.			
HKSAR Chief Executive Carrie Lam earlier stressed in her 2020 policy address that the administration would not give up the ""Lantau Tomorrow Vision"" and carry out the relevant studies as soon as possible. She promised to listen to the opinions of all parties and actively explore innovative financing schemes on the project. Enditem"			
	HONG KONG, Dec. 4 (Xinhua) -- Hong Kong Special Administrative Region (HKSAR)'s Legislative Council (LegCo) on Friday approved a funding request of 550 million Hong Kong dollars (about 70.9 million U.S. dollars) for feasibility studies on a massive reclamation project off Lantau.		
	Secretary for Development of the HKSAR government Michael Wong said he was confident that the whole project can move forward, stressing that the administration has been engaged in dialogue with the society on different possibilities.		
	He also promised that the HKSAR government will report to the LegCo every year on the progress of the studies.		
	The HKSAR government introduced the "Lantau Tomorrow Vision" in 2018 in a bid to increase land supply, improve people's livelihood and promote economic development. The plan is to build 1,700 hectares of artificial islands, offering housing to 700,000 to 1.1 million people starting 2032 at the earliest.		
	HKSAR Chief Executive Carrie Lam earlier stressed in her 2020 policy address that the administration would not give up the "Lantau Tomorrow Vision" and carry out the relevant studies as soon as possible. She promised to listen to the opinions of all parties and actively explore innovative financing schemes on the project. Enditem		
	Safeguarding national sovereignty, security, development interests, the untouchable bottom line of "one country, two systems": HKSAR chief executive		
	12/4/2020 23:35		
	HONG KONG, Dec. 4 (Xinhua) -- Safeguarding national sovereignty, security and development interests is the fundamental purpose of the Constitution and the untouchable bottom line of the "one country, two systems" principle, and the Hong Kong Special Administrative Region (HKSAR), as an inseparable part of the country, has a clear responsibility to safeguard national security, HKSAR chief executive Carrie Lam said Friday.		
Speaking at an online symposium marking the country's seventh Constitution Day, Lam said the Constitution is the fundamental law of the country and has the highest legal status and effect throughout the country, including the HKSAR.			
The Constitution and the Basic Law together constitute the constitutional order of the HKSAR and stipulate its various systems. Therefore, in order to fully and accurately implement ""one country, two systems"", one must act in accordance with the Constitution and the Basic Law, she said.			
According to Lam, over the past 23 years since Hong Kong's return to the motherland, the Hong Kong society's understanding of the Constitution and the Basic Law is still inadequate. In addition, people with ulterior motives deliberately distorted the relationship between the central authorities and the HKSAR, and even set ""one country"" and ""two systems"" against each other, which has led to many disputes, contradictions and even antagonisms in the Hong Kong society.			
What urgently needs to be done now is to get the constitutional order and political system in the HKSAR back on track, she added.			
To set things right, Lam stressed the importance in public education. In order to promote the Constitution, and to mark the annual National Constitution Day, the HKSAR government organized a series of public education activities and gave some suggestions to schools, hoping to make students get to know the Constitution from an early age and enhance their national concept.			
The theme of this year's symposium is ""Constitution and National Security"". Lam stressed that national security is a top priority for every country. If the country is not secure, the livelihood of its people cannot be guaranteed and the country cannot develop. Therefore, national security has always been the responsibility of the central authorities, which is also an international practice.			
She pointed out that since last June, the Hong Kong community has experienced many challenges. A series of violent incidents and intervention by external forces have not only caused serious damage to Hong Kong's social security and economy, but also posed a serious threat to national security. The national security law in Hong Kong, legislated by the Standing Committee of the National People's Congress and promulgated and implemented in the HKSAR in accordance with the Basic Law, not only provides a solid foundation for maintaining Hong Kong's social prosperity and stability, but also creates new opportunities and instills new impetus into Hong Kong's economic development.			
Lam stressed that while promoting the understanding of the Constitution and the Basic Law, publicity and education on the national security law in Hong Kong must also be strengthened and relevant knowledge should be promoted among the public in a serious and earnest manner.			
She hoped that people from all walks of life will actively respond to the promotion of the Constitution, the Basic Law and the national security law in Hong Kong, so that the younger generation can better understand and abide by the law, fulfill their obligations to safeguard national security and ensure the steady and long-term development of ""one country, two systems"".			
Lam said that apart from the symposium, relevant departments of the HKSAR government will continue to vigorously promote the publicity and education of the Constitution and the Basic Law at different levels. In particular, the promotion of the Constitution among public officers, teachers and young people should be more thorough and effective. Enditem"			
	HONG KONG, Dec. 4 (Xinhua) -- Safeguarding national sovereignty, security and development interests is the fundamental purpose of the Constitution and the untouchable bottom line of the "one country, two systems" principle, and the Hong Kong Special Administrative Region (HKSAR), as an inseparable part of the country, has a clear responsibility to safeguard national security, HKSAR chief executive Carrie Lam said Friday.		
	Speaking at an online symposium marking the country's seventh Constitution Day, Lam said the Constitution is the fundamental law of the country and has the highest legal status and effect throughout the country, including the HKSAR.		
	The Constitution and the Basic Law together constitute the constitutional order of the HKSAR and stipulate its various systems. Therefore, in order to fully and accurately implement "one country, two systems", one must act in accordance with the Constitution and the Basic Law, she said.		
	According to Lam, over the past 23 years since Hong Kong's return to the motherland, the Hong Kong society's understanding of the Constitution and the Basic Law is still inadequate. In addition, people with ulterior motives deliberately distorted the relationship between the central authorities and the HKSAR, and even set "one country" and "two systems" against each other, which has led to many disputes, contradictions and even antagonisms in the Hong Kong society.		
	What urgently needs to be done now is to get the constitutional order and political system in the HKSAR back on track, she added.		
	To set things right, Lam stressed the importance in public education. In order to promote the Constitution, and to mark the annual National Constitution Day, the HKSAR government organized a series of public education activities and gave some suggestions to schools, hoping to make students get to know the Constitution from an early age and enhance their national concept.		
	The theme of this year's symposium is "Constitution and National Security". Lam stressed that national security is a top priority for every country. If the country is not secure, the livelihood of its people cannot be guaranteed and the country cannot develop. Therefore, national security has always been the responsibility of the central authorities, which is also an international practice.		
	She pointed out that since last June, the Hong Kong community has experienced many challenges. A series of violent incidents and intervention by external forces have not only caused serious damage to Hong Kong's social security and economy, but also posed a serious threat to national security. The national security law in Hong Kong, legislated by the Standing Committee of the National People's Congress and promulgated and implemented in the HKSAR in accordance with the Basic Law, not only provides a solid foundation for maintaining Hong Kong's social prosperity and stability, but also creates new opportunities and instills new impetus into Hong Kong's economic development.		
	Lam stressed that while promoting the understanding of the Constitution and the Basic Law, publicity and education on the national security law in Hong Kong must also be strengthened and relevant knowledge should be promoted among the public in a serious and earnest manner.		
	She hoped that people from all walks of life will actively respond to the promotion of the Constitution, the Basic Law and the national security law in Hong Kong, so that the younger generation can better understand and abide by the law, fulfill their obligations to safeguard national security and ensure the steady and long-term development of "one country, two systems".		
	Lam said that apart from the symposium, relevant departments of the HKSAR government will continue to vigorously promote the publicity and education of the Constitution and the Basic Law at different levels. In particular, the promotion of the Constitution among public officers, teachers and young people should be more thorough and effective. Enditem		
	Liaison office director in HKSAR says Hong Kong must respect Constitution, safeguard national security		
	12/4/2020 23:12		
	HONG KONG, Dec. 4 (Xinhua) -- Luo Huining, director of the Liaison Office of the Central People's Government in the Hong Kong Special Administrative Region (HKSAR), said on Friday that the Hong Kong society must fully respect the Constitution, genuinely safeguard national security, and adhere to the norm of patriots governing Hong Kong.		
Luo made the remarks when addressing an online symposium organized by the HKSAR government to mark China's seventh National Constitution Day falling on Friday.			
Since Hong Kong's return to the motherland, the Constitution and the HKSAR Basic Law have been effectively implemented and the ""one country, two systems"" practice has also made enormous achievements, Luo said.			
Only under the Constitution and the Basic Law, which jointly form Hong Kong's constitutional foundation, can the high degree of autonomy be implemented, the rule of law be upheld, and Hong Kong's prosperity and stability be sustained, Luo said.			
National security is the top interest protected under the Constitution, Luo said, stressing that without national security, there will be no ""one country, two systems"" and no Hong Kong's prosperity and stability.			
The national security law in the HKSAR has been effective over the past months and Hong Kong has entered a crucial period of returning to peace from chaos, Luo said.			
He also noted that many articles of the national security law still need to be translated into a comprehensive mechanism, become a code of conduct for the general public, and be genuinely implemented by the executive, law-enforcing and judicial organs of the HKSAR.			
Hong Kong has always shared the same destiny with the motherland and only under the governance of patriots, can Hong Kong achieve long-term development, Luo added.			
The decision of the Standing Committee of the National People's Congress on the qualification of HKSAR Legislative Council members set clearly the bottom line and political norm of ""patriots governing Hong Kong"", which ensures that political figures uphold the Constitution and the Basic Law and swear allegiance to the country and the HKSAR, and those who oppose China and create chaos in Hong Kong are out, Luo said.			
He also called for constitutional education of public officers and the young people to ensure the public genuinely respects and abides by the Constitution and the Basic Law. Enditem"			
	HONG KONG, Dec. 4 (Xinhua) -- Luo Huining, director of the Liaison Office of the Central People's Government in the Hong Kong Special Administrative Region (HKSAR), said on Friday that the Hong Kong society must fully respect the Constitution, genuinely safeguard national security, and adhere to the norm of patriots governing Hong Kong.		
	Luo made the remarks when addressing an online symposium organized by the HKSAR government to mark China's seventh National Constitution Day falling on Friday.		
	Since Hong Kong's return to the motherland, the Constitution and the HKSAR Basic Law have been effectively implemented and the "one country, two systems" practice has also made enormous achievements, Luo said.		
	Only under the Constitution and the Basic Law, which jointly form Hong Kong's constitutional foundation, can the high degree of autonomy be implemented, the rule of law be upheld, and Hong Kong's prosperity and stability be sustained, Luo said.		
	National security is the top interest protected under the Constitution, Luo said, stressing that without national security, there will be no "one country, two systems" and no Hong Kong's prosperity and stability.		
	The national security law in the HKSAR has been effective over the past months and Hong Kong has entered a crucial period of returning to peace from chaos, Luo said.		
	He also noted that many articles of the national security law still need to be translated into a comprehensive mechanism, become a code of conduct for the general public, and be genuinely implemented by the executive, law-enforcing and judicial organs of the HKSAR.		
	Hong Kong has always shared the same destiny with the motherland and only under the governance of patriots, can Hong Kong achieve long-term development, Luo added.		
	The decision of the Standing Committee of the National People's Congress on the qualification of HKSAR Legislative Council members set clearly the bottom line and political norm of "patriots governing Hong Kong", which ensures that political figures uphold the Constitution and the Basic Law and swear allegiance to the country and the HKSAR, and those who oppose China and create chaos in Hong Kong are out, Luo said.		
	He also called for constitutional education of public officers and the young people to ensure the public genuinely respects and abides by the Constitution and the Basic Law. Enditem		
	Hong Kong holds symposium to mark national Constitution Day		
	12/4/2020 22:49		
	Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam and officials attend a symposium marking the seventh national Constitution Day in Hong Kong, south China, Dec. 4, 2020. (Xinhua)		
HONG KONG, Dec. 4 (Xinhua) -- The relationship between the Constitution and national security and its significance to maintaining national sovereignty, security and development interests were enthusiastically discussed at a symposium in the Hong Kong Special Administrative Region (HKSAR) on Friday.			
The symposium, the fourth of its kind held in Hong Kong to mark the seventh national Constitution Day, was organized by the HKSAR government via video link due to the COVID-19 epidemic and attended by officials and experts from both Hong Kong and the mainland.			
HKSAR Chief Executive Carrie Lam said the Constitution and the Basic Law together constitute the constitutional order of the HKSAR and stipulate its various systems. In order to fully and accurately implement ""one country, two systems"", one must act in accordance with the Constitution and the Basic Law.			
She said what urgently needs to be done now is to get things right, and public education is the key. The HKSAR government has therefore organized a series of public education activities.			
She pointed out that safeguarding national sovereignty, security and development interests is the fundamental purpose of the Constitution and the bottom line of ""one country, two systems"". National security has always been the responsibility of the central authorities, which is also an international practice.			
The HKSAR, as an inseparable part of the country, has a clear responsibility to safeguard national security, she said, stressing that while promoting the understanding of the Constitution and the Basic Law, publicity and education on the national security law in Hong Kong must also be strengthened.			
Luo Huining, director of the Liaison Office of the Central People's Government in the HKSAR, said since Hong Kong's return to the motherland, the Constitution and the Hong Kong Basic Law have been effectively implemented and ""one country, two systems"" has also made enormous achievements.			
Only by recognizing and respecting Hong Kong's constitutional foundation formed by the Constitution and the Basic Law, can Hong Kong resolve the new problems and challenges emerging over the past years, Luo said.			
The national security law in the HKSAR has been effective over the past months and Hong Kong has entered a crucial period of returning from chaos to peace, Luo said.			
Luo also noted that many articles of the national security law in Hong Kong still need to be translated into a comprehensive mechanism, become a code of conduct for the general public, and be genuinely implemented by the executive, law enforcing and judicial organs of the HKSAR.			
The decision of the Standing Committee of the National People's Congress set clearly the long-term norms on the qualification of HKSAR Legislative Council members, help build the public officers' recognition of the county, and show the supreme authority of the Constitution in the HKSAR, Luo said.			
The HKSAR government also put forward some suggestions to schools on marking the day, such as using the online class time to explain the origin and important contents of the Constitution to students, and encouraging students to participate in the online quiz at home and watching the symposium, in a bid to enhance their national concept. Enditem"			
	Chief Executive of the Hong Kong Special Administrative Region (HKSAR) Carrie Lam and officials attend a symposium marking the seventh national Constitution Day in Hong Kong, south China, Dec. 4, 2020. (Xinhua)		
	HONG KONG, Dec. 4 (Xinhua) -- The relationship between the Constitution and national security and its significance to maintaining national sovereignty, security and development interests were enthusiastically discussed at a symposium in the Hong Kong Special Administrative Region (HKSAR) on Friday.		
	The symposium, the fourth of its kind held in Hong Kong to mark the seventh national Constitution Day, was organized by the HKSAR government via video link due to the COVID-19 epidemic and attended by officials and experts from both Hong Kong and the mainland.		
	HKSAR Chief Executive Carrie Lam said the Constitution and the Basic Law together constitute the constitutional order of the HKSAR and stipulate its various systems. In order to fully and accurately implement "one country, two systems", one must act in accordance with the Constitution and the Basic Law.		
	She said what urgently needs to be done now is to get things right, and public education is the key. The HKSAR government has therefore organized a series of public education activities.		
	She pointed out that safeguarding national sovereignty, security and development interests is the fundamental purpose of the Constitution and the bottom line of "one country, two systems". National security has always been the responsibility of the central authorities, which is also an international practice.		
	The HKSAR, as an inseparable part of the country, has a clear responsibility to safeguard national security, she said, stressing that while promoting the understanding of the Constitution and the Basic Law, publicity and education on the national security law in Hong Kong must also be strengthened.		
	Luo Huining, director of the Liaison Office of the Central People's Government in the HKSAR, said since Hong Kong's return to the motherland, the Constitution and the Hong Kong Basic Law have been effectively implemented and "one country, two systems" has also made enormous achievements.		
	Only by recognizing and respecting Hong Kong's constitutional foundation formed by the Constitution and the Basic Law, can Hong Kong resolve the new problems and challenges emerging over the past years, Luo said.		
	The national security law in the HKSAR has been effective over the past months and Hong Kong has entered a crucial period of returning from chaos to peace, Luo said.		
	Luo also noted that many articles of the national security law in Hong Kong still need to be translated into a comprehensive mechanism, become a code of conduct for the general public, and be genuinely implemented by the executive, law enforcing and judicial organs of the HKSAR.		
	The decision of the Standing Committee of the National People's Congress set clearly the long-term norms on the qualification of HKSAR Legislative Council members, help build the public officers' recognition of the county, and show the supreme authority of the Constitution in the HKSAR, Luo said.		
	The HKSAR government also put forward some suggestions to schools on marking the day, such as using the online class time to explain the origin and important contents of the Constitution to students, and encouraging students to participate in the online quiz at home and watching the symposium, in a bid to enhance their national concept. Enditem		
	Hong Kong Customs busts largest smuggling case in past 12 years		
	12/4/2020 21:54		
	Photo taken on Dec. 4, 2020 shows part of suspected smuggled goods. (Xinhua)		
HONG KONG, Dec. 4 (Xinhua) -- Hong Kong Customs and the Marine Police detected a suspected speedboat-related smuggling case Thursday and seized goods with an estimated market value of about 80 million Hong Kong dollars (about 10.3 million U.S. dollars), the largest smuggling case in the past 12 years, the customs said Friday.			
A batch of suspected smuggled goods, including electronic products, high-value food and medicines as well as premium cosmetics were seized.			
Customs officers arrested three men, aged between 36 and 46, who were suspected to be connected with the case. Four vehicles suspected to be related to the case were also detained. An investigation is ongoing.			
Smuggling is a serious offense. Under the Import and Export Ordinance, any person found guilty of importing or exporting unmanifested cargo is liable to a maximum fine of two million Hong Kong dollars (about 258,000 U.S. dollars) and imprisonment for seven years. Enditem			
1 2 Next"			
	Photo taken on Dec. 4, 2020 shows part of suspected smuggled goods. (Xinhua)		
	HONG KONG, Dec. 4 (Xinhua) -- Hong Kong Customs and the Marine Police detected a suspected speedboat-related smuggling case Thursday and seized goods with an estimated market value of about 80 million Hong Kong dollars (about 10.3 million U.S. dollars), the largest smuggling case in the past 12 years, the customs said Friday.		
	A batch of suspected smuggled goods, including electronic products, high-value food and medicines as well as premium cosmetics were seized.		
	Customs officers arrested three men, aged between 36 and 46, who were suspected to be connected with the case. Four vehicles suspected to be related to the case were also detained. An investigation is ongoing.		
	Smuggling is a serious offense. Under the Import and Export Ordinance, any person found guilty of importing or exporting unmanifested cargo is liable to a maximum fine of two million Hong Kong dollars (about 258,000 U.S. dollars) and imprisonment for seven years. Enditem		
	1 2 Next		
	1		
	2		
	Next		
	Hong Kong to cancel New Year Countdown fireworks, Chinese Lunar New Year parade due to COVID-19		
	12/4/2020 19:34		
	HONG KONG, Dec. 4 (Xinhua) -- Hong Kong will cancel its annual New Year Countdown fireworks display and Chinese Lunar New Year parade due to the COVID-19 pandemic, said the events' organizer the Hong Kong Tourism Board (HKTB) on Friday.		
The Hong Kong Special Administrative Region government has announced tightened social distancing measures to suppress the spread of the COVID-19 as a new wave of the pandemic hits the region, the board explained in a statement.			
Playing its part in fighting the virus, the HKTB said it has made new arrangements for upcoming mega events including New Year Countdown Celebrations and Chinese Lunar New Year Celebrations.			
As regards annual New Year Countdown Celebrations to be held at midnight of Dec. 31 each year, the board said there will be no fireworks display over Victoria Harbour for this year's New Year Countdown due to the need to uphold social distancing measures.			
Besides, the board said that no parade will be held in 2021 Chinese Lunar New Year Celebrations as overseas performing groups are unable to join the event due to lasting travel restrictions.			
The board holds a night parade on the first day of Chinese Lunar New Year, traditionally inviting renowned performing groups from different parts of the world.			
Although Hong Kong residents and tourists will not be able to enjoy the parade during the forthcoming Chinese Lunar New Year, the board said instead it's exploring to organize an online and offline combined event to celebrate the annual event. Enditem"			
	HONG KONG, Dec. 4 (Xinhua) -- Hong Kong will cancel its annual New Year Countdown fireworks display and Chinese Lunar New Year parade due to the COVID-19 pandemic, said the events' organizer the Hong Kong Tourism Board (HKTB) on Friday.		
	The Hong Kong Special Administrative Region government has announced tightened social distancing measures to suppress the spread of the COVID-19 as a new wave of the pandemic hits the region, the board explained in a statement.		
	Playing its part in fighting the virus, the HKTB said it has made new arrangements for upcoming mega events including New Year Countdown Celebrations and Chinese Lunar New Year Celebrations.		
	As regards annual New Year Countdown Celebrations to be held at midnight of Dec. 31 each year, the board said there will be no fireworks display over Victoria Harbour for this year's New Year Countdown due to the need to uphold social distancing measures.		
	Besides, the board said that no parade will be held in 2021 Chinese Lunar New Year Celebrations as overseas performing groups are unable to join the event due to lasting travel restrictions.		
	The board holds a night parade on the first day of Chinese Lunar New Year, traditionally inviting renowned performing groups from different parts of the world.		
